9.74,9.5261,9.45,9.1809,9.1232,9.0287,8.8791,8.8306,8.5983,8.3844,8.4737,8.3425,8.5053,8.4843,8.546,8.8007,8.7889,9.2733,9.7852,10.3247,11.3328,11.5324,12.8069,13.7048,13.8767,15.528,16.2605,16.6713,17.514,16.9326,15.901,14.952,13.415,12.4936,10.4421,9.0797,7.7081,6.5478,6.095,5.8443,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.77,9.7182,9.6933,9.4714,9.348,9.1171,8.9579,8.9778,8.7917,8.7936,8.6612,8.7975,8.9158,9.0341,9.2241,9.3872,9.7562,10.0894,10.8792,11.4362,12.0201,12.8368,14.0205,14.9447,15.0988,16.2199,16.5441,16.6446,17.2016,15.7083,15.0477,13.6351,12.1955,10.8903,9.1911,8.1634,7.3864,6.6094,6.1727,6.0403,5.9616,5.883,5.8044,5.7257,5.6471,5.5684,5.4898,5.4111,5.3325,5.2538
9.6566,9.3987,9.4277,9.0838,9.0745,8.9792,8.7978,8.7885,8.7314,8.7317,8.7702,8.6558,9.0576,9.0962,9.4406,9.8712,10.1678,10.7705,11.6791,12.2721,12.913,14.051,14.1278,15.2945,15.3522,16.452,16.7391,16.4717,16.319,14.7321,13.9771,12.4572,11.3484,10.2013,8.7484,7.5535,6.8463,6.3016,5.9577,5.8624,5.7766,5.7004,5.6242,5.548,5.4718,5.3956,5.3194,5.2432,5.167,5.0908
9.5389,9.3859,9.2718,9.1965,8.9171,8.9099,8.8833,8.7108,8.9468,8.959,8.981,9.1683,9.2584,9.6693,9.9441,10.3259,10.8826,11.5561,11.9573,12.7863,13.0611,14.0846,14.4566,15.5968,16.0077,16.5159,15.9642,16.2293,15.8915,14.1731,13.2033,11.6988,10.7971,9.4675,8.42,7.1293,6.6555,6.133,5.9119,5.7783,5.7031,5.6278,5.5526,5.4774,5.4021,5.3269,5.2517,5.1764,5.1012,5.0259
10.3325,10.3555,10.3252,10.1172,10.3269,10.2878,10.133,10.165,10.188,10.1755,10.2875,10.5239,10.9204,11.2812,11.4465,11.6118,12.0616,12.4848,13.3524,13.2599,14.163,14.2483,14.9293,15.1924,15.1087,15.3096,15.3771,14.4312,13.9386,12.9749,12.34,11.1007,10.2703,9.2355,8.3695,7.5569,7.0555,6.7407,6.5237,6.4223,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.4664,10.5051,10.242,9.979,9.8709,9.7628,9.6303,9.4977,9.3978,9.2408,9.2795,9.1796,9.1123,9.0368,9.1897,9.3262,9.3812,9.6401,9.9235,10.4433,11.1833,11.7766,12.5492,13.3789,13.4666,14.5899,15.966,16.339,16.9812,16.8486,16.4307,14.9036,13.6946,12.4775,11.0483,9.7415,8.72,7.6089,6.7587,6.4549,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.4659,10.1606,10.0944,9.954,9.7807,9.6485,9.4175,9.4007,9.2768,9.1364,9.1279,9.1029,9.0944,9.1931,9.2341,9.4399,9.893,10.1235,10.4447,10.7165,11.6641,11.8947,12.999,14.334,14.7212,15.7266,16.3528,16.4679,16.9787,16.6075,15.7417,14.3649,12.9387,11.5371,9.9377,8.6104,7.7364,6.9613,6.5489,6.3508,6.2681,6.1854,6.1027,6.02,5.9374,5.8547,5.772,5.6893,5.6066,5.5239
10.0834,10.105,9.8701,9.6352,9.4773,9.439,9.4862,9.3111,9.119,8.9696,8.9399,8.9956,8.9573,9.1156,9.2654,9.6801,9.8384,10.0139,10.7363,11.1596,11.5316,12.5105,13.2073,14.1007,15.0454,15.6653,16.516,17.2384,16.7044,16.4695,15.4568,13.7175,12.7988,11.0425,9.5682,8.6495,7.4231,6.7865,6.3807,6.2313,6.1417,6.0607,5.9796,5.8986,5.8176,5.7366,5.6556,5.5745,5.4935,5.4125
9.7579,9.7242,9.6182,9.6115,9.3251,9.174,9.0409,9.0433,8.9554,8.9577,8.8608,8.8812,8.8745,9.0934,9.4387,9.5764,10.1202,10.3932,10.6753,11.6523,12.16,12.7399,13.6898,15.461,15.2196,16.1064,16.8307,16.824,16.709,15.5291,15.0171,13.5033,12.1158,10.196,9.0071,8.0528,7.3602,6.4601,6.1827,6.0587,5.9798,5.9009,5.822,5.7432,5.6643,5.5854,5.5065,5.4276,5.3487,5.2698
9.686,9.5897,9.3808,9.2752,9.3104,9.139,9.0709,8.9371,8.8409,8.8009,9.0144,8.9463,9.1317,9.561,9.8309,10.0819,10.2109,10.9031,11.7549,11.9121,13.0924,13.5781,14.5706,15.3848,16.1427,16.253,16.5134,16.4923,15.6451,14.9763,13.5284,12.531,11.1864,9.6353,8.5347,7.5092,6.906,6.378,6.094,5.9602,5.8734,5.7959,5.7184,5.6409,5.5635,5.486,5.4085,5.331,5.2535,5.176
10.3958,10.1749,10.1428,10.0248,9.9412,9.849,9.7825,9.6732,9.6325,9.772,9.86,9.9137,10.2592,10.2786,10.9417,10.9181,11.5812,12.1327,12.5297,12.7465,13.5468,14.0812,14.6155,15.2871,15.4953,15.1885,16.1949,15.665,15.0578,13.8242,12.8995,11.5456,10.6209,9.4473,8.6942,7.8039,7.1109,6.7355,6.5231,6.4395,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.4561,10.5252,10.3877,10.2232,10.1575,10.0739,10.2598,10.1852,10.4879,10.4043,10.8238,10.7132,10.8812,11.1929,11.6843,11.96,12.6491,12.6463,13.1736,13.3775,14.3002,14.5939,15.1931,15.2083,15.0977,15.086,15.182,14.164,13.6582,12.6491,11.8288,11.0354,9.8287,8.9724,8.0533,7.5384,6.9247,6.6794,6.5328,6.4223,6.3387,6.255,6.1714,6.0878,6.0042,5.9206,5.8369,5.7533,5.6697,5.5861
10.7618,10.4932,10.4476,10.187,10.1414,9.9365,9.8113,9.6303,9.6643,9.3718,9.3262,9.2647,9.2588,9.3565,9.3507,9.528,9.8008,9.7871,10.0838,10.7547,11.1788,11.8816,12.3774,12.9687,14.0377,14.9395,15.5388,16.4326,16.6895,16.4926,16.0887,14.7852,13.8398,12.7592,11.2088,9.9371,8.5857,7.6484,6.9021,6.5938,6.4765,6.391,6.3056,6.2202,6.1347,6.0493,5.9638,5.8784,5.793,5.7075
10.4381,10.2399,10.0664,9.9176,9.7606,9.6858,9.389,9.4457,9.2558,9.2714,9.1062,9.0478,9.1127,9.1202,9.2345,9.3241,9.6851,10.1036,10.3248,10.768,11.6141,12.0737,12.8951,13.8728,14.6531,16.1652,15.819,16.1882,17.0508,16.7128,15.9227,14.2445,13.3968,11.6364,10.2953,8.8638,7.8352,7.0204,6.6003,6.3939,6.2944,6.2114,6.1283,6.0453,5.9623,5.8792,5.7962,5.7132,5.6301,5.5471
10.0822,9.9143,9.7638,9.7186,9.5155,9.3476,9.2322,9.1518,9.1241,8.9737,8.8758,8.962,9.057,9.0993,9.2118,9.4558,9.6647,9.9086,10.4506,11.4307,11.587,12.2429,12.8725,13.6774,14.5611,16.2512,16.6441,16.8443,17.2635,16.5083,15.5778,14.1566,12.5951,11.5419,9.9103,8.5679,7.5147,6.7245,6.3725,6.1782,6.0891,6.0088,5.9285,5.8481,5.7678,5.6875,5.6072,5.5268,5.4465,5.3662
9.9457,9.9005,9.6714,9.6263,9.4059,9.352,9.2718,9.0602,9.0325,8.8647,9.0122,8.8882,8.9744,9.2708,9.1643,9.5834,10.0112,10.3776,10.7178,11.0493,12.0551,12.9209,13.5238,14.4771,15.2115,16.41,16.724,16.7313,16.8263,15.2046,15.247,13.7041,12.4502,10.8285,9.487,8.1718,7.3033,6.6188,6.3021,6.1693,6.0804,6.0001,5.9199,5.8397,5.7595,5.6793,5.5991,5.5189,5.4387,5.3584
9.7701,9.7555,9.4867,9.4448,9.2396,9.1705,9.1559,8.9143,9.0177,8.8033,8.9158,8.9102,9.1224,9.3166,9.3382,9.9498,10.398,10.4651,11.5668,11.7609,12.5177,13.5196,13.986,14.8517,16.2529,16.4289,16.8862,16.445,16.1036,15.3447,13.7599,12.6198,11.389,10.2308,8.9818,7.8599,6.8741,6.4057,6.146,6.0042,5.9261,5.8479,5.7697,5.6915,5.6134,5.5352,5.457,5.3788,5.3007,5.2225
9.5031,9.3994,9.189,8.9688,8.9816,8.839,8.7159,8.7286,8.7705,8.8123,8.5145,8.8668,8.7631,9.4646,9.584,10.1207,10.5214,11.126,11.5364,12.3641,12.988,13.7575,14.6627,15.5098,16.4442,16.1076,16.4987,16.4241,15.9711,15.2368,13.5323,12.2644,10.8315,9.8449,8.1792,7.377,6.7494,6.0927,5.9114,5.7397,5.6554,5.5808,5.5062,5.4316,5.357,5.2824,5.2078,5.1332,5.0586,4.984
10.0046,9.7666,9.7244,9.6823,9.4163,9.5606,9.4252,9.5509,9.7419,9.5598,9.6762,10.063,10.3192,10.2304,10.7571,11.2651,11.6892,12.1973,13.041,13.5304,14.2715,14.0429,15.2316,14.8817,15.6695,15.4502,15.7344,15.4777,14.2233,13.2486,12.6562,10.9262,9.7743,8.9675,8.086,7.3538,6.7894,6.4395,6.2015,6.1034,6.0239,5.9445,5.865,5.7855,5.7061,5.6266,5.5471,5.4677,5.3882,5.3087
10.6573,10.781,10.6012,10.3048,10.2029,10.0698,9.9757,9.8193,9.6551,9.5532,9.4357,9.3493,9.3951,9.441,9.4168,9.5482,9.664,9.8499,10.0435,10.7038,11.053,11.8456,12.3815,12.9407,13.8266,14.868,15.785,16.2587,16.4678,16.9648,16.0539,14.9486,13.5866,12.7535,11.337,9.9517,8.4574,7.741,6.9779,6.666,6.5563,6.4621,6.3757,6.2893,6.2029,6.1165,6.0302,5.9438,5.8574,5.771
11.2338,11.1132,11.081,10.8423,10.6479,10.5051,10.3402,10.249,10.0988,10.1184,9.9608,9.9656,9.963,9.9825,10.098,10.1987,10.3584,10.6509,10.8475,11.2729,11.8753,12.5663,13.0949,13.7711,14.8532,15.3302,15.6891,16.4981,16.9677,16.1314,15.4647,13.6618,13.0172,11.4283,10.5476,9.5194,8.292,7.6548,7.18,7.0003,6.9166,6.818,6.7269,6.6358,6.5446,6.4535,6.3623,6.2712,6.18,6.0889
10.424,10.1469,10.0729,9.9735,9.6541,9.6224,9.4384,9.3051,9.248,9.1909,9.1846,9.1274,9.1719,9.1655,9.3792,9.5674,9.8741,10.0285,10.5552,10.7096,11.9978,12.6429,13.305,14.1701,15.1621,15.4688,16.63,16.336,16.8796,16.1118,15.251,14.2547,12.387,11.4415,10.1915,8.4084,7.5221,6.9573,6.4857,6.3524,6.253,6.1705,6.088,6.0055,5.923,5.8406,5.7581,5.6756,5.5931,5.5106
9.7636,9.7119,9.6871,9.4651,9.3417,9.1108,8.9516,8.9716,8.7855,8.7875,8.6552,8.7916,8.9102,9.0287,9.2189,9.3822,9.7517,10.0853,10.8758,11.4334,12.0178,12.8353,14.0201,14.945,15.0994,16.2215,16.5461,16.6467,17.2043,15.71,15.049,13.6354,12.1948,10.8887,9.1883,8.16,7.3825,6.605,6.168,6.0357,5.9571,5.8785,5.7999,5.7213,5.6428,5.5642,5.4856,5.407,5.3284,5.2498
9.6575,9.3997,9.4286,9.0848,9.0755,8.9801,8.7988,8.7895,8.7324,8.7326,8.7711,8.6567,9.0584,9.0969,9.4412,9.8716,10.1682,10.7706,11.679,12.2718,12.9125,14.0502,14.127,15.2934,15.351,16.4505,16.7375,16.4701,16.3174,14.7309,13.9761,12.4565,11.348,10.2012,8.7485,7.554,6.8469,6.3023,5.9585,5.8631,5.7774,5.7011,5.6249,5.5487,5.4725,5.3963,5.3201,5.2439,5.1676,5.0914
9.5387,9.3856,9.2715,9.1963,8.9168,8.9097,8.8831,8.7106,8.9465,8.9588,8.9808,9.1682,9.2583,9.6693,9.9441,10.3259,10.8828,11.5564,11.9577,12.7868,13.0617,14.0853,14.4574,15.5978,16.0088,16.517,15.9653,16.2304,15.8926,14.1739,13.204,11.6993,10.7975,9.4677,8.42,7.1292,6.6553,6.1327,5.9116,5.778,5.7028,5.6276,5.5524,5.4771,5.4019,5.3267,5.2514,5.1762,5.101,5.0257
9.5747,9.618,9.6015,9.3854,9.6382,9.6117,9.4555,9.5088,9.5521,9.5556,9.6986,9.9814,10.4437,10.866,11.069,11.2719,11.794,12.2863,13.2773,13.1909,14.2218,14.3349,15.1165,15.4291,15.3527,15.5956,15.6887,14.6447,14.1094,13.0455,12.3506,10.9774,10.063,8.9192,7.965,7.0706,6.5253,6.1896,5.9635,5.8672,5.7908,5.7144,5.638,5.5616,5.4852,5.4089,5.3325,5.2561,5.1797,5.1033
10.738,10.7697,10.5106,10.2515,10.1417,10.0319,9.8986,9.7652,9.6633,9.5063,9.538,9.4361,9.3656,9.2872,9.4289,9.5549,9.6023,9.8461,10.1135,10.6089,11.3164,11.8824,12.6213,13.4153,13.4941,14.571,15.8914,16.2453,16.8585,16.7252,16.3167,14.8396,13.6689,12.4903,11.1074,9.8424,8.8525,7.7761,6.9512,6.6528,6.5351,6.4489,6.3627,6.2765,6.1903,6.1041,6.0179,5.9317,5.8455,5.7592
10.4686,10.1634,10.0971,9.9567,9.7833,9.6512,9.4201,9.4033,9.2794,9.139,9.1305,9.1054,9.0969,9.1956,9.2365,9.4423,9.8954,10.1259,10.4471,10.7188,11.6665,11.897,13.0013,14.3363,14.7235,15.7288,16.355,16.4701,16.9809,16.6097,15.7439,14.367,12.9407,11.5391,9.9397,8.6123,7.7383,6.9632,6.5507,6.3526,6.2699,6.1872,6.1045,6.0218,5.9391,5.8564,5.7736,5.6909,5.6082,5.5255
10.0808,10.1026,9.8674,9.6323,9.4742,9.4361,9.4836,9.3084,9.116,8.9665,8.9369,8.993,8.9548,9.1136,9.2639,9.6796,9.8384,10.0144,10.7385,11.1628,11.5357,12.5167,13.2151,14.1104,15.0572,15.6785,16.531,17.2551,16.7202,16.485,15.4705,13.728,12.8077,11.0481,9.5711,8.6508,7.4222,6.7846,6.3781,6.2286,6.1391,6.0581,5.9771,5.8961,5.8151,5.7341,5.6532,5.5722,5.4912,5.4102
9.7623,9.7285,9.6225,9.6157,9.3293,9.1782,9.0451,9.0474,8.9594,8.9617,8.8648,8.8851,8.8784,9.0972,9.4424,9.58,10.1237,10.3967,10.6787,11.6556,12.1632,12.743,13.6927,15.4636,15.2223,16.1089,16.833,16.8263,16.7113,15.5315,15.0194,13.5058,12.1184,10.1987,9.0099,8.0557,7.3632,6.4631,6.1857,6.0616,5.9827,5.9038,5.8249,5.7459,5.667,5.5881,5.5092,5.4303,5.3513,5.2724
9.692,9.5957,9.3868,9.2811,9.3162,9.1448,9.0766,8.9428,8.8465,8.8065,9.02,8.9519,9.1372,9.5666,9.8365,10.0876,10.2166,10.9089,11.7608,11.918,13.0985,13.5843,14.577,15.3914,16.1495,16.2597,16.5201,16.4989,15.6516,14.9825,13.5343,12.5367,11.1917,9.6402,8.5393,7.5136,6.9103,6.3821,6.098,5.9642,5.8772,5.7997,5.7222,5.6446,5.5671,5.4896,5.412,5.3345,5.257,5.1795
9.6544,9.4246,9.4056,9.2908,9.2143,9.1282,9.0709,8.9656,8.937,9.1096,9.2247,9.3015,9.704,9.7424,10.4994,10.49,11.2469,11.8794,12.3393,12.5981,13.5084,14.1216,14.7349,15.5014,15.7507,15.4251,16.5652,15.9906,15.3297,13.9695,12.9541,11.4598,10.4444,9.1512,8.3275,7.3505,6.5938,6.1916,5.9714,5.8948,5.7992,5.7227,5.6462,5.5697,5.4932,5.4167,5.3402,5.2637,5.1872,5.1107
10.1513,10.2309,10.0937,9.9282,9.8664,9.7857,9.988,9.9167,10.2416,10.1609,10.6083,10.4994,10.6828,11.017,11.5399,11.8364,12.5667,12.5709,13.1315,13.3526,14.3281,14.6435,15.2795,15.3026,15.1936,15.1884,15.2963,14.235,13.7111,12.6592,11.8053,10.9797,9.7203,8.8287,7.871,7.3377,6.7007,6.4503,6.3037,6.1947,6.1141,6.0334,5.9528,5.8721,5.7914,5.7108,5.6301,5.5495,5.4688,5.3882
9.7775,9.5226,9.4554,9.2899,9.1781,8.9858,8.8739,8.7263,8.5787,8.5473,8.3282,8.413,8.2296,8.3413,8.4171,8.4394,8.8103,9.0471,9.3822,9.6548,10.3564,11.1028,11.7329,12.7385,13.315,14.41,15.0312,16.2335,16.6849,16.8233,16.783,16.1973,14.53,13.1397,11.6869,10.109,8.4506,7.5163,6.5194,5.9158,5.795,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.6709,9.7033,9.365,9.316,9.1857,8.8112,8.7713,8.7223,8.5197,8.4978,8.5302,8.427,8.2605,8.537,8.5332,8.8007,8.824,9.2633,9.9285,10.4039,10.59,11.7345,12.5082,13.1825,14.2094,15.1097,16.0643,16.4854,17.6299,16.8576,16.5284,15.0419,13.7272,12.304,10.7995,8.7977,7.8446,6.9187,6.1555,5.9347,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.8314,9.6122,9.5004,9.2543,9.1156,9.0485,8.8203,8.7174,8.5519,8.4937,8.4533,8.4756,8.3995,8.5202,8.623,8.9316,8.8555,9.2266,10.206,10.2283,10.832,11.6682,12.5045,13.296,14.5884,15.7556,16.6724,16.8915,17.1105,16.7035,16.3501,14.5656,13.5235,11.8374,10.1871,9.1628,7.5215,6.542,6.1349,5.871,5.7681,5.692,5.6159,5.5398,5.4637,5.3876,5.3115,5.2354,5.1593,5.0832
9.6318,9.7105,9.261,9.0938,9.0177,8.8687,8.8109,8.6983,8.5494,8.5188,8.5065,8.3211,8.3725,8.4421,8.7577,8.8911,9.3615,9.7773,10.1475,11.0461,11.5529,12.5607,13.0585,14.4762,14.7644,15.7449,16.8712,16.7495,17.138,16.3514,15.2916,14.6326,12.8623,11.0738,9.8045,8.2892,7.3569,6.6979,6.0662,5.8716,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.7335,9.704,9.2741,9.1887,9.0289,8.9621,8.8581,8.8285,8.7245,8.5646,8.6002,8.5986,8.8576,8.9491,8.7985,9.3461,9.782,10.2179,10.9331,11.7227,12.5775,12.641,14.2406,14.453,15.5685,16.2092,16.4589,17.1461,16.9862,15.5511,14.3858,13.3323,11.925,10.7691,9.2874,8.1035,7.0407,6.4433,6.0228,5.8722,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3116,5.2355,5.1594,5.0833
9.6292,9.5627,9.3328,9.1509,9.1325,9.0084,8.9611,8.8946,8.8185,8.7617,8.7433,8.9172,8.9372,9.39,9.4293,9.8916,10.6905,10.5952,11.5767,12.1256,12.7033,13.4541,14.0223,14.9269,15.6296,16.0247,16.3813,16.6321,15.9599,15.7395,14.2308,13.0778,11.2229,10.0123,8.9458,7.7736,6.9379,6.3907,6.0646,5.8539,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3116,5.2355,5.1594,5.0833
9.4902,9.511,9.3768,9.3685,9.2149,9.2163,9.1111,9.1222,9.5693,9.3382,9.0393,9.6124,9.856,10.0027,10.4886,11.0617,11.2472,12.2271,12.1414,13.2861,13.9076,14.0155,15.3056,15.7817,15.6475,16.2303,15.6116,15.1383,15.2075,14.1141,12.7009,11.685,10.3494,8.9459,8.056,7.3307,6.8186,6.3744,5.9785,5.8637,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.6357,9.6044,9.4567,9.309,9.1433,9.0404,8.8389,8.7449,8.6778,8.4584,8.4898,8.4316,8.2749,8.2884,8.3734,8.3332,8.5794,9.0764,9.3763,9.4793,10.1464,11.0731,11.3283,12.5506,13.334,14.404,15.2233,16.2217,16.7903,17.2246,16.4232,15.8636,14.5429,13.1237,12,9.784,8.2932,7.4649,6.386,5.9697,5.7772,5.6921,5.616,5.5399,5.4639,5.3878,5.3117,5.2356,5.1595,5.0834
9.6463,9.4251,9.5122,9.2729,9.215,8.9575,8.7091,8.6693,8.6022,8.5896,8.3412,8.3377,8.4158,8.3215,8.6807,8.65,8.8913,9.3865,9.9271,10.2047,10.8723,11.8391,12.1257,13.555,14.1772,15.5249,15.5395,16.5064,17.4732,16.6172,16.8041,15.4039,13.4143,11.9326,10.5869,9.1232,7.714,6.7855,6.0927,5.8534,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3116,5.2356,5.1595,5.0834
9.8405,9.5823,9.4789,9.2208,8.899,8.8684,8.7832,8.7253,8.5764,8.4548,8.4151,8.4755,8.5178,8.4599,8.5203,8.7719,9.1326,9.5207,9.654,10.5153,11.0945,12.5202,12.4805,13.4966,15.2317,15.729,16.0807,16.8692,17.2118,17.0993,16.0858,14.5261,12.9119,11.5616,10.0656,8.7335,7.6563,6.6063,6.0933,5.8898,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.5923,9.4598,9.1769,9.1666,9.0153,9.052,8.8913,8.6742,8.6075,8.6254,8.4929,8.6237,8.7732,8.7912,8.8655,9.0903,9.5501,9.9535,10.5826,10.8167,11.8877,12.4791,13.2774,13.9629,14.9774,16.1518,16.0757,17.0056,16.8167,16.5432,15.5927,14.1909,12.2344,10.9549,9.9292,8.5462,7.3889,6.6546,6.099,5.8631,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3117,5.2356,5.1595,5.0834
9.5705,9.6192,9.2839,9.0926,8.9973,8.9788,8.7587,8.7594,8.8273,8.7704,8.7231,8.791,8.9358,8.8789,9.4268,9.7252,9.7835,10.7443,10.8506,11.8882,12.7146,13.7618,14.4057,14.3585,15.3577,15.9632,16.8088,16.4639,16.4358,16.1389,14.3538,13.2601,11.7822,10.1988,9.1818,7.9441,6.9175,6.4381,6.074,5.8635,5.7682,5.6921,5.616,5.5399,5.4639,5.3878,5.3117,5.2356,5.1595,5.0834
9.6672,9.483,9.2791,9.1538,9.0778,9.1196,8.8469,8.9379,9.0486,8.8054,8.9358,9.1251,9.3832,9.5725,9.87,10.4525,10.7893,11.3423,11.7282,12.2223,13.0211,13.869,14.2058,15.0341,15.4004,16.2188,16.4868,15.9388,16.1773,14.6758,14.0591,12.5871,11.5083,9.8987,8.82,7.6232,7.0556,6.3012,6.0679,5.8738,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3117,5.2356,5.1595,5.0834
9.5574,9.5821,9.4959,9.5105,9.3034,9.3684,9.3326,9.2666,9.4324,9.5276,9.6329,9.7886,10.035,10.3923,11.0418,10.7137,11.1617,12.305,12.7025,13.9466,13.6891,14.4696,14.6656,15.2345,15.6119,15.6164,15.5101,15.7363,14.4509,13.2965,12.4344,11.3505,10.1155,9.072,8.3912,7.3074,6.7476,6.1878,6.0008,5.8542,5.768,5.6919,5.6158,5.5397,5.4636,5.3876,5.3115,5.2354,5.1593,5.0832
9.8605,9.675,9.4074,9.2584,9.1003,9.0971,8.8934,8.7443,8.5953,8.4007,8.4066,8.4764,8.4186,8.3972,8.3211,8.6826,8.6886,8.9863,9.512,9.91,10.1713,11.0525,11.7332,12.6965,13.5322,14.2311,15.322,16.0939,16.7745,17.5555,16.8229,15.4339,14.7743,13.0479,11.4856,10.1878,8.6894,7.4189,6.5222,5.9264,5.7865,5.6921,5.616,5.5399,5.4639,5.3878,5.3117,5.2356,5.1595,5.0834
9.616,9.6404,9.3633,9.2963,9.0832,8.9249,8.8396,8.8184,8.5687,8.4835,8.3982,8.3404,8.3922,8.4989,8.5781,8.7395,8.9741,9.3365,9.7447,10.436,10.8533,11.8736,12.7568,13.9689,14.2857,15.5435,15.6502,16.6796,17.1791,16.4178,16.4056,15.0687,13.4029,12.0203,10.8387,9.0084,7.8816,6.7548,6.1945,5.8809,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3117,5.2356,5.1595,5.0834
