9.74,9.5261,9.45,9.1809,9.1232,9.0287,8.8791,8.8306,8.5983,8.3844,8.4737,8.3425,8.5053,8.4843,8.546,8.8007,8.7889,9.2733,9.7852,10.3247,11.3328,11.5324,12.8069,13.7048,13.8767,15.528,16.2605,16.6713,17.514,16.9326,15.901,14.952,13.415,12.4936,10.4421,9.0797,7.7081,6.5478,6.095,5.8443,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.6351,9.559,9.311,9.244,8.9689,8.8656,8.8981,8.7135,8.574,8.5613,8.5395,8.4724,8.333,8.5554,8.606,9.0365,9.0599,9.5809,10.1019,10.4329,11.18,12.09,13.0452,13.7562,14.6119,15.8385,16.3775,17.0794,17.0576,16.7554,16.0189,14.5858,13.1708,11.6111,10.0785,8.745,7.5381,6.684,6.1646,5.8895,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3116,5.2355,5.1594,5.0833
9.5871,9.3896,9.3135,9.1066,9.1519,8.9545,8.7943,8.7649,8.7355,8.6127,8.5833,8.5446,8.5992,8.9807,8.942,9.2861,9.6022,9.937,10.8975,11.0828,12.118,12.4154,13.488,14.2056,14.9606,15.6503,16.3306,17.0016,16.6827,16.6159,15.7834,13.737,12.6336,10.8113,9.5772,8.1564,7.3333,6.5568,6.0792,5.8817,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.5256,9.4495,9.3068,9.0975,9.1166,8.8977,8.8883,8.6599,8.7075,8.66,8.8218,8.8123,9.0217,9.2882,9.4786,9.5167,10.0687,10.7444,11.1537,12.0483,12.5146,13.7137,14.1135,14.8844,15.7885,15.8551,16.5404,16.6641,16.2169,15.4175,14.1233,13.2098,11.8775,10.4215,8.9845,7.7855,7.0052,6.4628,6.0345,5.8728,5.7682,5.6921,5.616,5.5399,5.4638,5.3877,5.3116,5.2355,5.1594,5.0833
9.6424,9.537,9.4512,9.2285,9.1427,9.0079,8.9807,8.973,9.0239,9.1041,9.116,9.2157,9.3546,9.7768,10.1013,10.2206,10.7209,11.2603,12.0342,12.603,13.074,13.9651,14.9735,15.1319,16.0133,15.9567,16.1835,15.7752,15.1422,14.5972,14.013,12.7938,11.0178,9.9842,8.6282,7.5654,6.8054,6.3287,6.0181,5.8541,5.7682,5.6921,5.616,5.5399,5.4638,5.3878,5.3117,5.2356,5.1595,5.0834
9.6834,9.8707,9.7946,9.5184,9.6425,9.4505,9.701,9.6776,9.6437,9.6624,9.9024,9.9949,10.3612,10.4327,10.7569,11.2497,11.7952,12.309,13.1284,13.6633,13.956,14.7964,15.2049,14.8549,15.2108,15.4718,15.2272,14.9931,14.4114,13.64,12.5,11.539,9.8407,9.0904,8.1821,7.3159,6.6394,6.2052,6.0027,5.8423,5.7663,5.6902,5.6141,5.5381,5.462,5.3859,5.3099,5.2338,5.1577,5.0817
10.5535,10.3088,10.2332,10.069,9.9532,9.7648,9.649,9.5009,9.3529,9.3095,9.097,9.1584,8.9781,9.0637,9.117,9.122,9.4411,9.6395,9.9264,10.1569,10.7741,11.4316,11.9844,12.8755,13.3799,14.3516,14.8963,15.9646,16.3562,16.4659,16.4145,15.8718,14.3543,13.0865,11.7623,10.3254,8.816,7.959,7.0457,6.4868,6.3629,6.2551,6.1715,6.0879,6.0042,5.9206,5.837,5.7534,5.6698,5.5861
10.4581,10.4724,10.1523,10.0931,9.9605,9.6078,9.5568,9.4977,9.2999,9.2652,9.2794,9.1714,9.0062,9.2406,9.2222,9.4485,9.4545,9.8357,10.4208,10.8346,10.9875,12.0047,12.6876,13.2808,14.1921,14.9891,15.8351,16.2,17.2173,16.5057,16.1938,14.8381,13.6373,12.3386,10.9666,9.146,8.2714,7.4213,6.7179,6.5038,6.3387,6.255,6.1714,6.0878,6.0042,5.9206,5.8369,5.7533,5.6697,5.5861
10.6004,10.3878,10.272,10.0353,9.8953,9.8198,9.5992,9.4914,9.3272,9.2597,9.2084,9.2134,9.1298,9.2234,9.301,9.5638,9.4802,9.7995,10.6666,10.6717,11.2004,11.9386,12.6769,13.3748,14.524,15.5603,16.3711,16.5534,16.7357,16.3539,16.0206,14.398,13.4442,11.9103,10.4086,9.4709,7.9773,7.0799,6.6982,6.4454,6.3376,6.254,6.1704,6.0868,6.0032,5.9196,5.836,5.7524,5.6688,5.5852
10.4219,10.4777,10.0577,9.8921,9.8084,9.6592,9.592,9.4755,9.3263,9.2837,9.2575,9.0754,9.1067,9.1543,9.4235,9.5285,9.9372,10.2966,10.615,11.4092,11.8506,12.7433,13.1765,14.4384,14.6829,15.551,16.5503,16.4257,16.7605,16.0369,15.0673,14.4586,12.849,11.223,10.0646,8.6848,7.83,7.2213,6.6372,6.4469,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
9.9182,9.8857,9.4626,9.3756,9.216,9.1472,9.0421,9.0096,8.9045,8.7448,8.776,8.7708,9.02,9.1056,8.9551,9.4859,9.9077,10.3295,11.0239,11.791,12.6217,12.6801,14.2376,14.4413,15.5264,16.1481,16.3882,17.0553,16.8957,15.4913,14.3505,13.3186,11.9415,10.8097,9.3599,8.2009,7.1599,6.5733,6.1592,6.0087,5.9035,5.8257,5.7478,5.6699,5.592,5.5142,5.4363,5.3584,5.2805,5.2026
9.5461,9.4806,9.2498,9.0676,9.0506,8.9267,8.8805,8.815,8.7397,8.6838,8.6668,8.8442,8.8661,9.3253,9.3666,9.8355,10.6446,10.5499,11.5436,12.1,12.6856,13.4461,14.0219,14.9379,15.6498,16.0507,16.4128,16.6679,15.9901,15.769,14.2456,13.0818,11.2086,9.9865,8.9102,7.727,6.8839,6.3324,6.0044,5.7931,5.7081,5.6328,5.5575,5.4822,5.4069,5.3316,5.2563,5.181,5.1057,5.0304
9.0285,9.0599,8.9263,8.9267,8.7725,8.7833,8.6806,8.7017,9.1866,8.95,8.6411,9.2601,9.5286,9.694,10.2202,10.8392,11.0458,12.0978,12.0158,13.243,13.9136,14.0377,15.4196,15.9355,15.802,16.4313,15.7822,15.2878,15.3707,14.2165,12.722,11.6503,10.2383,8.7542,7.8165,7.054,6.5183,6.0548,5.6429,5.5299,5.4376,5.3658,5.2941,5.2224,5.1507,5.0789,5.0072,4.9355,4.8637,4.792
10.426,10.3828,10.2346,10.0864,9.9221,9.8142,9.6176,9.5178,9.4423,9.2295,9.2428,9.1753,9.019,9.0161,9.0778,9.0264,9.2334,9.6663,9.9217,9.9995,10.5857,11.4061,11.6211,12.7077,13.3989,14.3484,15.0719,15.9568,16.4543,16.8307,16.0933,15.5739,14.3684,13.0741,12.0462,10.0336,8.6748,7.9132,6.9256,6.5353,6.3468,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.4343,10.2199,10.2834,10.0527,9.9854,9.7383,9.4994,9.4485,9.373,9.3467,9.1077,9.0895,9.1449,9.0449,9.3537,9.3109,9.5134,9.9447,10.417,10.6521,11.2388,12.0952,12.3385,13.6118,14.1576,15.3573,15.3554,16.2118,17.0682,16.2816,16.4351,15.1581,13.3497,11.9992,10.7712,9.437,8.1518,7.2999,6.6604,6.4297,6.3379,6.2543,6.1707,6.0871,6.0035,5.9199,5.8362,5.7526,5.669,5.5854
10.6083,10.3606,10.2524,10.0047,9.6996,9.657,9.5652,9.498,9.3488,9.2241,9.1734,9.2128,9.2359,9.1687,9.2082,9.4199,9.7301,10.065,10.1701,10.9315,11.4386,12.7088,12.658,13.5589,15.108,15.5413,15.8433,16.5391,16.8329,16.7165,15.7879,14.3669,12.8968,11.6646,10.3011,9.0852,8.0992,7.1377,6.6603,6.4618,6.3372,6.2536,6.17,6.0864,6.0028,5.9192,5.8356,5.752,5.6684,5.5848
10.3852,10.2509,9.9813,9.9568,9.8056,9.8234,9.6637,9.4533,9.3781,9.379,9.2447,9.3471,9.4663,9.4673,9.5189,9.7059,10.1042,10.4517,11.0022,11.1976,12.1455,12.6621,13.3648,13.966,14.8632,15.904,15.8204,16.6414,16.4564,16.1952,15.3253,14.0495,12.275,11.1091,10.1716,8.9128,7.8568,7.1814,6.6666,6.4392,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.3648,10.3933,10.0768,9.8897,9.7889,9.757,9.544,9.5294,9.5751,9.5088,9.451,9.4968,9.6115,9.5451,10.0221,10.2748,10.3119,11.1598,11.24,12.1568,12.8839,13.8093,14.3725,14.3148,15.1971,15.7258,16.4701,16.145,16.1045,15.8225,14.2038,13.206,11.8632,10.4255,9.4967,8.3696,7.4321,6.9863,6.6439,6.4396,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.4482,10.2679,10.07,9.9424,9.8588,9.8807,9.6213,9.687,9.7704,9.5374,9.6383,9.792,10.0072,10.1609,10.4113,10.9166,11.2021,11.681,12.0105,12.4366,13.1353,13.8778,14.1634,14.8883,15.2002,15.9164,16.1404,15.6349,15.8326,14.4745,13.9075,12.5758,11.5957,10.1409,9.1608,8.0752,7.5521,6.862,6.6378,6.4487,6.3387,6.2551,6.1715,6.0879,6.0042,5.9206,5.837,5.7534,5.6698,5.5861
10.3458,10.3516,10.2591,10.256,10.056,10.0977,10.0499,9.9752,10.1064,10.1749,10.2524,10.3746,10.5774,10.8786,11.4394,11.132,11.5138,12.5131,12.8501,13.9389,13.6942,14.3713,14.5293,15.0185,15.3376,15.3256,15.2151,15.4,14.2424,13.2011,12.4194,11.4409,10.328,9.3852,8.7646,7.786,7.2728,6.7596,6.5775,6.4313,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.6288,10.4465,10.1903,10.0409,9.8833,9.8654,9.6667,9.5174,9.368,9.1775,9.1679,9.2158,9.1486,9.1143,9.0307,9.3416,9.3319,9.5853,10.0442,10.388,10.6085,11.388,11.9866,12.84,13.5783,14.1934,15.1619,15.8427,16.4413,17.1303,16.4549,15.1876,14.578,13.0066,11.5832,10.3981,9.0322,7.8718,7.0484,6.4963,6.3551,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
10.4092,10.4163,10.1512,10.0758,9.8685,9.7107,9.6188,9.5847,9.3444,9.2525,9.1607,9.0935,9.1254,9.2067,9.2632,9.394,9.5907,9.9029,10.2564,10.8654,11.2271,12.133,12.9152,13.9943,14.2653,15.3856,15.4669,16.381,16.8169,16.1148,16.0889,14.8674,13.3489,12.0861,11.0047,9.3378,8.3059,7.274,6.7533,6.4553,6.3387,6.2551,6.1715,6.0879,6.0042,5.9206,5.837,5.7534,5.6698,5.5861
10.313,10.2305,9.9909,9.9166,9.6522,9.5448,9.5614,9.3797,9.2393,9.2146,9.1816,9.1073,8.9669,9.1571,9.1903,9.5706,9.5789,10.0419,10.5049,10.7943,11.4639,12.2823,13.142,13.7786,14.5474,15.6551,16.1346,16.7629,16.73,16.4408,15.7548,14.4324,13.1265,11.6883,10.275,9.0435,7.9277,7.1343,6.6467,6.3823,6.2584,6.1759,6.0933,6.0107,5.9282,5.8456,5.7631,5.6805,5.5979,5.5154
9.9339,9.7385,9.6591,9.4547,9.4914,9.296,9.1363,9.1015,9.0667,8.9427,8.908,8.8643,8.9098,9.2678,9.2241,9.5463,9.8418,10.1551,11.0664,11.2369,12.2195,12.4971,13.5155,14.1947,14.9097,15.5621,16.2056,16.8402,16.5288,16.4583,15.656,13.6935,12.6324,10.8841,9.698,8.3335,7.5401,6.7913,6.3282,6.1328,6.0177,5.9383,5.8589,5.7795,5.7002,5.6208,5.5414,5.462,5.3826,5.3032
9.416,9.341,9.1983,8.988,9.0096,8.7896,8.7822,8.5526,8.6031,8.557,8.7234,8.716,8.9307,9.2034,9.3988,9.4396,10.0021,10.6901,11.1076,12.0178,12.4933,13.7125,14.1204,14.905,15.8248,15.8947,16.5923,16.7201,16.2683,15.4592,14.1478,13.2228,11.8727,10.3971,8.9409,7.726,6.9362,6.3879,5.9554,5.7935,5.6894,5.6144,5.5393,5.4643,5.3892,5.3142,5.2391,5.1641,5.089,5.0139
9.0467,8.9446,8.8636,8.6343,8.5533,8.4194,8.402,8.4059,8.4734,8.5727,8.5977,8.7182,8.8811,9.3515,9.7158,9.8575,10.4126,11.0102,11.8622,12.4916,13.0149,13.9941,15.1006,15.2846,16.2533,16.2041,16.4624,16.0316,15.357,14.7778,14.1562,12.8455,10.9304,9.8212,8.362,7.2209,6.4085,5.9035,5.5787,5.4129,5.332,5.2617,5.1913,5.121,5.0506,4.9803,4.91,4.8396,4.7693,4.6989
10.4598,10.61,10.5264,10.2651,10.3592,10.1727,10.379,10.3422,10.296,10.2965,10.4935,10.5595,10.8688,10.9161,11.1879,11.6094,12.0776,12.5178,13.2292,13.6881,13.9319,14.662,15.0086,14.6818,14.9817,15.1974,14.9641,14.7402,14.2076,13.5066,12.4783,11.609,10.085,9.4027,8.5802,7.795,7.1783,6.7766,6.5808,6.4223,6.3387,6.2551,6.1715,6.0878,6.0042,5.9206,5.837,5.7534,5.6697,5.5861
11.0741,10.8358,10.7546,10.5911,10.4725,10.2866,10.168,10.0195,9.8709,9.8197,9.6113,9.6574,9.4789,9.5475,9.5861,9.5798,9.8654,10.0387,10.2944,10.4977,11.0602,11.6602,12.1629,12.98,13.4378,14.3297,14.8249,15.8066,16.1596,16.2506,16.1919,15.6766,14.2556,13.0666,11.8252,10.479,9.0655,8.2583,7.3986,6.8684,6.7423,6.6312,6.5425,6.4539,6.3652,6.2766,6.1879,6.0993,6.0107,5.922
10.5556,10.5676,10.2497,10.1893,10.0565,9.7063,9.654,9.5936,9.3963,9.3601,9.3721,9.2634,9.0984,9.3277,9.3076,9.5288,9.5328,9.907,10.4824,10.8888,11.0377,12.0397,12.7117,13.2951,14.1925,14.9771,15.8101,16.1682,17.1702,16.4659,16.156,14.8159,13.6288,12.345,10.9888,9.19,8.3248,7.4837,6.7874,6.5741,6.4091,6.3245,6.24,6.1554,6.0709,5.9863,5.9018,5.8173,5.7327,5.6482
10.6445,10.4323,10.3162,10.0799,9.9398,9.8638,9.6436,9.5355,9.3714,9.3033,9.2514,9.2555,9.1714,9.2637,9.3399,9.6004,9.5163,9.8329,10.6943,10.6984,11.2233,11.9565,12.6897,13.3828,14.5247,15.5543,16.3596,16.54,16.7204,16.3399,16.0075,14.3931,13.4438,11.9176,10.4234,9.4901,8.004,7.1107,6.7302,6.478,6.3699,6.2859,6.2018,6.1178,6.0338,5.9497,5.8657,5.7817,5.6976,5.6136
10.2347,10.296,9.869,9.703,9.6212,9.472,9.407,9.2915,9.1423,9.1026,9.0796,8.8968,8.9328,8.9857,9.2658,9.3776,9.8008,10.1735,10.5042,11.3231,11.78,12.6999,13.1484,14.4471,14.702,15.5966,16.626,16.502,16.8495,16.1111,15.1201,14.4995,12.8519,11.1875,10.0029,8.591,7.7179,7.0973,6.502,6.3107,6.2036,6.1218,6.0399,5.9581,5.8763,5.7944,5.7126,5.6307,5.5489,5.4671
9.918,9.8856,9.4624,9.3754,9.2158,9.147,9.0419,9.0094,8.9043,8.7446,8.7758,8.7706,9.0199,9.1056,8.955,9.4859,9.9079,10.3298,11.0243,11.7915,12.6224,12.6808,14.2386,14.4424,15.5277,16.1495,16.3897,17.057,16.8973,15.4927,14.3517,13.3196,11.9423,10.8103,9.3603,8.201,7.1599,6.5732,6.1591,6.0085,5.9033,5.8255,5.7476,5.6697,5.5918,5.514,5.4361,5.3582,5.2803,5.2025
9.55,9.4844,9.2536,9.0714,9.0544,8.9305,8.8843,8.8186,8.7433,8.6874,8.6703,8.8476,8.8694,9.3283,9.3695,9.8382,10.6468,10.552,11.5452,12.1013,12.6865,13.4465,14.022,14.9375,15.649,16.0496,16.4114,16.6663,15.9887,15.7677,14.245,13.0817,11.2093,9.9877,8.9119,7.7292,6.8864,6.3351,6.0072,5.7959,5.7108,5.6355,5.5602,5.4848,5.4095,5.3341,5.2588,5.1835,5.1081,5.0328
11.0874,11.0723,10.9356,10.8977,10.7457,10.7154,10.6014,10.5787,10.8983,10.6855,10.4194,10.8378,10.9977,11.0815,11.4315,11.8499,11.9641,12.702,12.6033,13.4705,13.9269,13.9803,14.9616,15.304,15.1672,15.5933,15.0762,14.6732,14.6961,13.8064,12.6656,11.8367,10.7568,9.6236,8.8936,8.2928,7.8594,7.4793,7.1371,7.0156,6.9092,6.8181,6.7269,6.6358,6.5446,6.4535,6.3623,6.2712,6.18,6.0889
11.1417,11.0878,10.939,10.7903,10.627,10.5147,10.3222,10.2172,10.134,9.927,9.924,9.8482,9.6922,9.6747,9.7155,9.6542,9.8262,10.2024,10.4182,10.4736,10.9883,11.7144,11.8937,12.8604,13.4698,14.3126,14.9512,15.7357,16.1701,16.4953,15.8143,15.3302,14.2264,13.0425,12.0991,10.2662,9.0239,8.3211,7.4142,7.0467,6.8615,6.7638,6.6734,6.5829,6.4925,6.4021,6.3117,6.2213,6.1308,6.0404
10.5658,10.3524,10.4122,10.1827,10.1139,9.8684,9.6308,9.5781,9.5013,9.4727,9.2352,9.2146,9.2663,9.1654,9.4662,9.4215,9.6179,10.0392,10.5006,10.7291,11.3031,12.1422,12.3787,13.6275,14.1613,15.3379,15.3333,16.1724,17.0115,16.2357,16.3839,15.126,13.3459,12.0157,10.8061,9.4919,8.226,7.386,6.7548,6.5253,6.4324,6.3475,6.2627,6.1778,6.093,6.0081,5.9233,5.8384,5.7536,5.6687
10.617,10.3693,10.2611,10.0134,9.7083,9.6657,9.5738,9.5065,9.3572,9.2325,9.1817,9.221,9.2439,9.1766,9.2159,9.4274,9.7373,10.0718,10.1767,10.9376,11.4443,12.7135,12.6626,13.5629,15.1109,15.5438,15.8455,16.5408,16.8343,16.7178,15.7896,14.3694,12.9,11.6684,10.3056,9.0903,8.1047,7.1437,6.6664,6.4679,6.3433,6.2596,6.1759,6.0922,6.0086,5.9249,5.8412,5.7575,5.6738,5.5902
10.0273,9.8938,9.6182,9.6002,9.4489,9.4752,9.3151,9.1017,9.0303,9.0389,8.9054,9.0205,9.1535,9.162,9.2239,9.4279,9.8538,10.2265,10.8123,11.0252,12.0284,12.5787,13.3244,13.9635,14.9134,16.0143,15.9341,16.8041,16.6173,16.3506,15.4444,14.1121,12.2557,11.0388,10.0616,8.747,7.6455,6.9436,6.4105,6.1793,6.0813,6.0011,5.9208,5.8406,5.7604,5.6802,5.5999,5.5197,5.4395,5.3593
9.4936,9.5444,9.207,9.0151,8.9204,8.9032,8.6823,8.6846,8.7548,8.6989,8.6526,8.7229,8.8707,8.8148,9.3703,9.6735,9.734,10.7068,10.8159,11.8664,12.7034,13.7636,14.4161,14.3699,15.3816,15.9953,16.8517,16.5046,16.4778,16.1792,14.3762,13.272,11.7796,10.1805,9.154,7.9042,6.868,6.385,6.0185,5.8072,5.7125,5.6371,5.5618,5.4864,5.411,5.3357,5.2603,5.185,5.1096,5.0342
9.2128,9.0262,8.8187,8.6948,8.623,8.6767,8.3961,8.502,8.6287,8.3794,8.5271,8.7375,9.021,9.2314,9.5567,10.1849,10.552,11.1489,11.5683,12.1025,12.9606,13.8709,14.238,15.1275,15.5259,16.4049,16.6989,16.1257,16.3883,14.8017,14.1554,12.6002,11.4628,9.7613,8.624,7.3613,6.7672,5.9746,5.7358,5.5387,5.4357,5.3639,5.2922,5.2205,5.1488,5.0771,5.0054,4.9337,4.862,4.7903
9.475,9.5016,9.4161,9.4326,9.2247,9.2922,9.2577,9.1926,9.3621,9.4601,9.5684,9.7277,9.9787,10.342,11.0009,10.6707,11.1257,12.2844,12.6885,13.9492,13.6903,14.4818,14.6819,15.2593,15.6429,15.6492,15.5433,15.774,14.4749,13.3083,12.4375,11.3424,10.0942,9.0399,8.3527,7.2575,6.6927,6.1279,5.9404,5.7937,5.7082,5.6329,5.5576,5.4823,5.407,5.3317,5.2564,5.1811,5.1058,5.0305
11.0582,10.8776,10.6274,10.4778,10.3203,10.2944,10.0983,9.9487,9.799,9.6106,9.5924,9.6283,9.556,9.5146,9.4268,9.7101,9.6919,9.9212,10.3437,10.658,10.8563,11.5805,12.1345,12.9283,13.6137,14.1832,15.0852,15.7166,16.2706,16.9097,16.2651,15.0638,14.481,12.9936,11.6453,10.5212,9.2271,8.1263,7.3425,6.8139,6.6719,6.5687,6.4809,6.393,6.3052,6.2174,6.1296,6.0418,5.954,5.8662
10.435,10.4414,10.1769,10.1013,9.8942,9.7365,9.6444,9.6098,9.3699,9.2778,9.1858,9.1183,9.1494,9.2297,9.2854,9.415,9.6103,9.9205,10.2718,10.8776,11.237,12.1384,12.9166,13.9903,14.2595,15.3743,15.4546,16.3642,16.7976,16.0979,16.0715,14.8547,13.3422,12.0843,11.007,9.3468,8.3188,7.2907,6.7717,6.4744,6.3577,6.2738,6.1899,6.1061,6.0222,5.9383,5.8545,5.7706,5.6867,5.6028
10.3125,10.23,9.9903,9.916,9.6516,9.5443,9.5609,9.3792,9.2387,9.214,9.1811,9.1068,8.9664,9.1566,9.1898,9.5702,9.5786,10.0416,10.5047,10.7942,11.4639,12.2824,13.1423,13.779,14.5479,15.6558,16.1354,16.7638,16.7308,16.4416,15.7556,14.433,13.1269,11.6886,10.2751,9.0434,7.9275,7.134,6.6463,6.3819,6.258,6.1755,6.0929,6.0103,5.9278,5.8452,5.7627,5.6801,5.5976,5.515
9.9334,9.738,9.6586,9.4543,9.491,9.2955,9.1358,9.1011,9.0663,8.9423,8.9076,8.8639,8.9095,9.2675,9.2238,9.5461,9.8417,10.155,11.0665,11.2371,12.2199,12.4976,13.5162,14.1956,14.9107,15.5632,16.2069,16.8417,16.5302,16.4597,15.6573,13.6944,12.6331,10.8845,9.6982,8.3334,7.5399,6.7911,6.3278,6.1324,6.0173,5.938,5.8586,5.7792,5.6998,5.6204,5.5411,5.4617,5.3823,5.3029
9.418,9.3429,9.2003,8.99,9.0115,8.7916,8.7841,8.5545,8.605,8.5589,8.7252,8.7177,8.9323,9.2048,9.4001,9.4409,10.003,10.6907,11.1081,12.0178,12.4931,13.7119,14.1196,14.9038,15.8232,15.893,16.5903,16.718,16.2664,15.4575,14.1466,13.2218,11.8722,10.3972,8.9414,7.727,6.9374,6.3892,5.9569,5.7949,5.6909,5.6158,5.5407,5.4657,5.3906,5.3155,5.2405,5.1654,5.0903,5.0152
9.1862,9.0834,9.0013,8.7739,8.6918,8.5578,8.538,8.539,8.6022,8.6966,8.7183,8.8335,8.9902,9.4479,9.8019,9.9378,10.4786,11.0609,11.8924,12.5059,13.0155,13.9716,15.0522,15.2297,16.1754,16.1244,16.3746,15.9499,15.2864,14.7164,14.1049,12.8185,10.9404,9.8513,8.4197,7.2994,6.501,6.0037,5.6828,5.5177,5.4356,5.3639,5.2922,5.2205,5.1488,5.077,5.0053,4.9336,4.8619,4.7902
9.2974,9.5035,9.4312,9.1473,9.2866,9.0918,9.3647,9.348,9.3203,9.3482,9.6099,9.7158,10.1111,10.1947,10.5455,11.0745,11.6591,12.2104,13.0845,13.658,13.9754,14.8719,15.3117,14.9499,15.3342,15.6182,15.3677,15.1284,14.5216,13.7144,12.5175,11.5099,9.7228,8.9379,7.9859,7.0785,6.3715,5.9207,5.7147,5.5533,5.481,5.4087,5.3364,5.2641,5.1918,5.1195,5.0472,4.9749,4.9026,4.8303
10.2881,10.1644,10.193,9.8494,9.7933,9.5682,9.4275,9.1939,9.1294,9.0227,9.0343,8.843,8.9392,9.0101,8.971,9.3041,9.3411,9.5558,10.2272,10.315,11.0457,11.8102,12.6846,13.4237,14.0529,15.0627,16.174,16.321,16.5949,16.7503,15.9838,15.1326,13.5878,12.1869,10.862,9.6556,8.297,7.2513,6.6454,6.3526,6.1781,6.0883,6.0069,5.9255,5.8441,5.7627,5.6813,5.5999,5.5186,5.4372
