Time Stamp,Record Type,Channel,Parameter Code,Parameter Value
69:02:00:00,3,1,15:AC Detector Leakage Current,-247
69:02:00:00,3,1,73:DC Detector Leakage Current,-37.037
69:02:00:00,3,1,16:Charge Loop DC Level,-0.71999997
69:03:00:00,3,0,11:PRTD 1,-166.35881
69:03:00:00,3,0,12:PRTD 2,-197.51744
69:03:00:00,3,0,13:Ambient Temperature,29.857697
69:03:00:00,3,0,14:LN2 Level,0
69:03:00:00,3,1,15:AC Detector Leakage Current,-247
69:03:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:03:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:04:00:00,3,0,11:PRTD 1,-166.36441
69:04:00:00,3,0,12:PRTD 2,-197.52287
69:04:00:00,3,0,13:Ambient Temperature,29.857697
69:04:00:00,3,0,14:LN2 Level,0
69:04:00:00,3,1,15:AC Detector Leakage Current,-247
69:04:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:04:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:05:00:00,3,0,11:PRTD 1,-166.37
69:05:00:00,3,0,12:PRTD 2,-197.52287
69:05:00:00,3,0,13:Ambient Temperature,29.857697
69:05:00:00,3,0,14:LN2 Level,0
69:05:00:00,3,1,15:AC Detector Leakage Current,-247
69:05:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:05:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:06:00:00,3,0,11:PRTD 1,-166.35881
69:06:00:00,3,0,12:PRTD 2,-197.51201
69:06:00:00,3,0,13:Ambient Temperature,30.061768
69:06:00:00,3,0,14:LN2 Level,0
69:06:00:00,3,1,15:AC Detector Leakage Current,-247
69:06:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:06:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:07:00:00,3,0,11:PRTD 1,-166.33084
69:07:00:00,3,0,12:PRTD 2,-197.53917
69:07:00:00,3,0,13:Ambient Temperature,30.46994
69:07:00:00,3,0,14:LN2 Level,0
69:07:00:00,3,1,15:AC Detector Leakage Current,-246
69:07:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:07:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:08:00:00,3,0,11:PRTD 1,-166.28607
69:08:00:00,3,0,12:PRTD 2,-197.55003
69:08:00:00,3,0,13:Ambient Temperature,30.878082
69:08:00:00,3,0,14:LN2 Level,0
69:08:00:00,3,1,15:AC Detector Leakage Current,-247
69:08:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:08:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:09:00:00,3,0,11:PRTD 1,-166.2581
69:09:00:00,3,0,12:PRTD 2,-197.5446
69:09:00:00,3,0,13:Ambient Temperature,30.674011
69:09:00:00,3,0,14:LN2 Level,0
69:09:00:00,3,1,15:AC Detector Leakage Current,-247
69:09:00:00,3,1,73:DC Detector Leakage Current,-24.691298
69:09:00:00,3,1,16:Charge Loop DC Level,-0.6999999
69:10:00:00,3,0,11:PRTD 1,-166.2637
69:10:00:00,3,0,12:PRTD 2,-197.5446
69:10:00:00,3,0,13:Ambient Temperature,30.674011
69:10:00:00,3,0,14:LN2 Level,0
69:10:00:00,3,1,15:AC Detector Leakage Current,-247
69:10:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
69:10:00:00,3,1,16:Charge Loop DC Level,-0.65999997
69:11:00:00,3,0,11:PRTD 1,-166.2581
69:11:00:00,3,0,12:PRTD 2,-197.55003
69:11:00:00,3,0,13:Ambient Temperature,30.674011
69:11:00:00,3,0,14:LN2 Level,0
69:11:00:00,3,1,15:AC Detector Leakage Current,-247
69:11:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:11:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:12:00:00,3,0,11:PRTD 1,-166.26929
69:12:00:00,3,0,12:PRTD 2,-197.5446
69:12:00:00,3,0,13:Ambient Temperature,30.674011
69:12:00:00,3,0,14:LN2 Level,0
69:12:00:00,3,1,15:AC Detector Leakage Current,-247
69:12:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:12:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:13:00:00,3,0,11:PRTD 1,-166.28049
69:13:00:00,3,0,12:PRTD 2,-197.53917
69:13:00:00,3,0,13:Ambient Temperature,30.46994
69:13:00:00,3,0,14:LN2 Level,0
69:13:00:00,3,1,15:AC Detector Leakage Current,-247
69:13:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
69:13:00:00,3,1,16:Charge Loop DC Level,-0.65999997
69:14:00:00,3,0,11:PRTD 1,-166.28049
69:14:00:00,3,0,12:PRTD 2,-197.5446
69:14:00:00,3,0,13:Ambient Temperature,30.46994
69:14:00:00,3,0,14:LN2 Level,0
69:14:00:00,3,1,15:AC Detector Leakage Current,-247
69:14:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:14:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:15:00:00,3,0,11:PRTD 1,-166.30286
69:15:00:00,3,0,12:PRTD 2,-197.5283
69:15:00:00,3,0,13:Ambient Temperature,30.265839
69:15:00:00,3,0,14:LN2 Level,0
69:15:00:00,3,1,15:AC Detector Leakage Current,-247
69:15:00:00,3,1,73:DC Detector Leakage Current,-24.691298
69:15:00:00,3,1,16:Charge Loop DC Level,-0.6999999
69:16:00:00,3,0,11:PRTD 1,-166.30846
69:16:00:00,3,0,12:PRTD 2,-197.53374
69:16:00:00,3,0,13:Ambient Temperature,30.265839
69:16:00:00,3,0,14:LN2 Level,0
69:16:00:00,3,1,15:AC Detector Leakage Current,-247
69:16:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:16:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:17:00:00,3,0,11:PRTD 1,-166.31406
69:17:00:00,3,0,12:PRTD 2,-197.53917
69:17:00:00,3,0,13:Ambient Temperature,30.061768
69:17:00:00,3,0,14:LN2 Level,0
69:17:00:00,3,1,15:AC Detector Leakage Current,-247
69:17:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:17:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:18:00:00,3,0,11:PRTD 1,-166.33084
69:18:00:00,3,0,12:PRTD 2,-197.53374
69:18:00:00,3,0,13:Ambient Temperature,30.061768
69:18:00:00,3,0,14:LN2 Level,0
69:18:00:00,3,1,15:AC Detector Leakage Current,-247
69:18:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:18:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:19:00:00,3,0,11:PRTD 1,-166.32524
69:19:00:00,3,0,12:PRTD 2,-197.5283
69:19:00:00,3,0,13:Ambient Temperature,30.061768
69:19:00:00,3,0,14:LN2 Level,0
69:19:00:00,3,1,15:AC Detector Leakage Current,-247
69:19:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:19:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:20:00:00,3,0,11:PRTD 1,-166.32524
69:20:00:00,3,0,12:PRTD 2,-197.51744
69:20:00:00,3,0,13:Ambient Temperature,30.061768
69:20:00:00,3,0,14:LN2 Level,0
69:20:00:00,3,1,15:AC Detector Leakage Current,-247
69:20:00:00,3,1,73:DC Detector Leakage Current,-49.382668
69:20:00:00,3,1,16:Charge Loop DC Level,-0.73999995
69:21:00:00,3,0,11:PRTD 1,-166.34763
69:21:00:00,3,0,12:PRTD 2,-197.5283
69:21:00:00,3,0,13:Ambient Temperature,30.061768
69:21:00:00,3,0,14:LN2 Level,0
69:21:00:00,3,1,15:AC Detector Leakage Current,-247
69:21:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:21:00:00,3,1,16:Charge Loop DC Level,-0.67999995
69:22:00:00,3,0,11:PRTD 1,-166.33643
69:22:00:00,3,0,12:PRTD 2,-197.53917
69:22:00:00,3,0,13:Ambient Temperature,30.265839
69:22:00:00,3,0,14:LN2 Level,0
69:22:00:00,3,1,15:AC Detector Leakage Current,-247
69:22:00:00,3,1,73:DC Detector Leakage Current,-86.41971
69:22:00:00,3,1,16:Charge Loop DC Level,-0.79999995
69:23:00:00,3,0,11:PRTD 1,-166.33084
69:23:00:00,3,0,12:PRTD 2,-197.52287
69:23:00:00,3,0,13:Ambient Temperature,30.265839
69:23:00:00,3,0,14:LN2 Level,0
69:23:00:00,3,1,15:AC Detector Leakage Current,-247
69:23:00:00,3,1,73:DC Detector Leakage Current,-12.345631
69:23:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:00:00:00,3,0,11:PRTD 1,-166.33084
70:00:00:00,3,0,12:PRTD 2,-197.53374
70:00:00:00,3,0,13:Ambient Temperature,30.265839
70:00:00:00,3,0,14:LN2 Level,0
70:00:00:00,3,1,15:AC Detector Leakage Current,-246
70:00:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:00:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:01:00:00,3,0,11:PRTD 1,-166.34203
70:01:00:00,3,0,12:PRTD 2,-197.5283
70:01:00:00,3,0,13:Ambient Temperature,30.265839
70:01:00:00,3,0,14:LN2 Level,0
70:01:00:00,3,1,15:AC Detector Leakage Current,-247
70:01:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:01:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:02:00:00,3,0,11:PRTD 1,-166.31964
70:02:00:00,3,0,12:PRTD 2,-197.53374
70:02:00:00,3,0,13:Ambient Temperature,30.265839
70:02:00:00,3,0,14:LN2 Level,0
70:02:00:00,3,1,15:AC Detector Leakage Current,-247
70:02:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:02:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:03:00:00,3,0,11:PRTD 1,-166.32524
70:03:00:00,3,0,12:PRTD 2,-197.53374
70:03:00:00,3,0,13:Ambient Temperature,30.265839
70:03:00:00,3,0,14:LN2 Level,0
70:03:00:00,3,1,15:AC Detector Leakage Current,-247
70:03:00:00,3,1,73:DC Detector Leakage Current,-24.691298
70:03:00:00,3,1,16:Charge Loop DC Level,-0.6999999
70:04:00:00,3,0,11:PRTD 1,-166.33084
70:04:00:00,3,0,12:PRTD 2,-197.53374
70:04:00:00,3,0,13:Ambient Temperature,30.061768
70:04:00:00,3,0,14:LN2 Level,0
70:04:00:00,3,1,15:AC Detector Leakage Current,-247
70:04:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
70:04:00:00,3,1,16:Charge Loop DC Level,-0.65999997
70:05:00:00,3,0,11:PRTD 1,-166.33084
70:05:00:00,3,0,12:PRTD 2,-197.53917
70:05:00:00,3,0,13:Ambient Temperature,30.061768
70:05:00:00,3,0,14:LN2 Level,0
70:05:00:00,3,1,15:AC Detector Leakage Current,-247
70:05:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
70:05:00:00,3,1,16:Charge Loop DC Level,-0.65999997
70:06:00:00,3,0,11:PRTD 1,-166.35881
70:06:00:00,3,0,12:PRTD 2,-197.52287
70:06:00:00,3,0,13:Ambient Temperature,30.061768
70:06:00:00,3,0,14:LN2 Level,0
70:06:00:00,3,1,15:AC Detector Leakage Current,-247
70:06:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
70:06:00:00,3,1,16:Charge Loop DC Level,-0.65999997
70:07:00:00,3,0,11:PRTD 1,-166.35881
70:07:00:00,3,0,12:PRTD 2,-197.5283
70:07:00:00,3,0,13:Ambient Temperature,30.061768
70:07:00:00,3,0,14:LN2 Level,0
70:07:00:00,3,1,15:AC Detector Leakage Current,-247
70:07:00:00,3,1,73:DC Detector Leakage Current,-49.382668
70:07:00:00,3,1,16:Charge Loop DC Level,-0.73999995
70:08:00:00,3,0,11:PRTD 1,-166.35321
70:08:00:00,3,0,12:PRTD 2,-197.53374
70:08:00:00,3,0,13:Ambient Temperature,29.857697
70:08:00:00,3,0,14:LN2 Level,0
70:08:00:00,3,1,15:AC Detector Leakage Current,-247
70:08:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:08:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:09:00:00,3,0,11:PRTD 1,-166.35321
70:09:00:00,3,0,12:PRTD 2,-197.5283
70:09:00:00,3,0,13:Ambient Temperature,30.061768
70:09:00:00,3,0,14:LN2 Level,0
70:09:00:00,3,1,15:AC Detector Leakage Current,-247
70:09:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:09:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:10:00:00,3,0,11:PRTD 1,-166.34763
70:10:00:00,3,0,12:PRTD 2,-197.5283
70:10:00:00,3,0,13:Ambient Temperature,30.061768
70:10:00:00,3,0,14:LN2 Level,0
70:10:00:00,3,1,15:AC Detector Leakage Current,-247
70:10:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
70:10:00:00,3,1,16:Charge Loop DC Level,-0.65999997
70:11:00:00,3,0,11:PRTD 1,-166.35321
70:11:00:00,3,0,12:PRTD 2,-197.52287
70:11:00:00,3,0,13:Ambient Temperature,30.061768
70:11:00:00,3,0,14:LN2 Level,0
70:11:00:00,3,1,15:AC Detector Leakage Current,-247
70:11:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:11:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:12:00:00,3,0,11:PRTD 1,-166.34203
70:12:00:00,3,0,12:PRTD 2,-197.5283
70:12:00:00,3,0,13:Ambient Temperature,30.061768
70:12:00:00,3,0,14:LN2 Level,0
70:12:00:00,3,1,15:AC Detector Leakage Current,-247
70:12:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:12:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:13:00:00,3,0,11:PRTD 1,-166.34763
70:13:00:00,3,0,12:PRTD 2,-197.53374
70:13:00:00,3,0,13:Ambient Temperature,30.061768
70:13:00:00,3,0,14:LN2 Level,0
70:13:00:00,3,1,15:AC Detector Leakage Current,-247
70:13:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:13:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:14:00:00,3,0,11:PRTD 1,-166.34763
70:14:00:00,3,0,12:PRTD 2,-197.51201
70:14:00:00,3,0,13:Ambient Temperature,30.061768
70:14:00:00,3,0,14:LN2 Level,0
70:14:00:00,3,1,15:AC Detector Leakage Current,-247
70:14:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:14:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:15:00:00,3,0,11:PRTD 1,-166.34763
70:15:00:00,3,0,12:PRTD 2,-197.51744
70:15:00:00,3,0,13:Ambient Temperature,30.061768
70:15:00:00,3,0,14:LN2 Level,0
70:15:00:00,3,1,15:AC Detector Leakage Current,-247
70:15:00:00,3,1,73:DC Detector Leakage Current,-24.691298
70:15:00:00,3,1,16:Charge Loop DC Level,-0.6999999
70:16:00:00,3,0,11:PRTD 1,-166.34203
70:16:00:00,3,0,12:PRTD 2,-197.52287
70:16:00:00,3,0,13:Ambient Temperature,30.061768
70:16:00:00,3,0,14:LN2 Level,0
70:16:00:00,3,1,15:AC Detector Leakage Current,-247
70:16:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:16:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:17:00:00,3,0,11:PRTD 1,-166.33643
70:17:00:00,3,0,12:PRTD 2,-197.52287
70:17:00:00,3,0,13:Ambient Temperature,30.265839
70:17:00:00,3,0,14:LN2 Level,0
70:17:00:00,3,1,15:AC Detector Leakage Current,-247
70:17:00:00,3,1,73:DC Detector Leakage Current,-24.691298
70:17:00:00,3,1,16:Charge Loop DC Level,-0.6999999
70:18:00:00,3,0,11:PRTD 1,-166.32524
70:18:00:00,3,0,12:PRTD 2,-197.52287
70:18:00:00,3,0,13:Ambient Temperature,30.061768
70:18:00:00,3,0,14:LN2 Level,0
70:18:00:00,3,1,15:AC Detector Leakage Current,-247
70:18:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
70:18:00:00,3,1,16:Charge Loop DC Level,-0.65999997
70:19:00:00,3,0,11:PRTD 1,-166.32524
70:19:00:00,3,0,12:PRTD 2,-197.52287
70:19:00:00,3,0,13:Ambient Temperature,30.061768
70:19:00:00,3,0,14:LN2 Level,0
70:19:00:00,3,1,15:AC Detector Leakage Current,-247
70:19:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:19:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:20:00:00,3,0,11:PRTD 1,-166.33084
70:20:00:00,3,0,12:PRTD 2,-197.53374
70:20:00:00,3,0,13:Ambient Temperature,30.061768
70:20:00:00,3,0,14:LN2 Level,0
70:20:00:00,3,1,15:AC Detector Leakage Current,-247
70:20:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:20:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:21:00:00,3,0,11:PRTD 1,-166.31964
70:21:00:00,3,0,12:PRTD 2,-197.5283
70:21:00:00,3,0,13:Ambient Temperature,30.265839
70:21:00:00,3,0,14:LN2 Level,0
70:21:00:00,3,1,15:AC Detector Leakage Current,-247
70:21:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:21:00:00,3,1,16:Charge Loop DC Level,-0.67999995
70:22:00:00,3,0,11:PRTD 1,-166.31964
70:22:00:00,3,0,12:PRTD 2,-197.52287
70:22:00:00,3,0,13:Ambient Temperature,29.857697
70:22:00:00,3,0,14:LN2 Level,0
70:22:00:00,3,1,15:AC Detector Leakage Current,-247
70:22:00:00,3,1,73:DC Detector Leakage Current,-24.691298
70:22:00:00,3,1,16:Charge Loop DC Level,-0.6999999
70:23:00:00,3,0,11:PRTD 1,-166.32524
70:23:00:00,3,0,12:PRTD 2,-197.51201
70:23:00:00,3,0,13:Ambient Temperature,30.061768
70:23:00:00,3,0,14:LN2 Level,0
70:23:00:00,3,1,15:AC Detector Leakage Current,-247
70:23:00:00,3,1,73:DC Detector Leakage Current,-12.345631
70:23:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:00:00:00,3,0,11:PRTD 1,-166.33084
71:00:00:00,3,0,12:PRTD 2,-197.51201
71:00:00:00,3,0,13:Ambient Temperature,30.061768
71:00:00:00,3,0,14:LN2 Level,0
71:00:00:00,3,1,15:AC Detector Leakage Current,-247
71:00:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:00:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:01:00:00,3,0,11:PRTD 1,-166.33643
71:01:00:00,3,0,12:PRTD 2,-197.51744
71:01:00:00,3,0,13:Ambient Temperature,30.061768
71:01:00:00,3,0,14:LN2 Level,0
71:01:00:00,3,1,15:AC Detector Leakage Current,-247
71:01:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:01:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:02:00:00,3,0,11:PRTD 1,-166.33643
71:02:00:00,3,0,12:PRTD 2,-197.50656
71:02:00:00,3,0,13:Ambient Temperature,30.061768
71:02:00:00,3,0,14:LN2 Level,0
71:02:00:00,3,1,15:AC Detector Leakage Current,-247
71:02:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:02:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:03:00:00,3,0,11:PRTD 1,-166.33084
