Time Stamp,Record Type,Channel,Parameter Code,Parameter Value
71:03:00:00,3,0,12:PRTD 2,-197.51744
71:03:00:00,3,0,13:Ambient Temperature,30.061768
71:03:00:00,3,0,14:LN2 Level,0
71:03:00:00,3,1,15:AC Detector Leakage Current,-247
71:03:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:03:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:04:00:00,3,0,11:PRTD 1,-166.34203
71:04:00:00,3,0,12:PRTD 2,-197.50656
71:04:00:00,3,0,13:Ambient Temperature,30.061768
71:04:00:00,3,0,14:LN2 Level,0
71:04:00:00,3,1,15:AC Detector Leakage Current,-247
71:04:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:04:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:05:00:00,3,0,11:PRTD 1,-166.33643
71:05:00:00,3,0,12:PRTD 2,-197.52287
71:05:00:00,3,0,13:Ambient Temperature,30.061768
71:05:00:00,3,0,14:LN2 Level,0
71:05:00:00,3,1,15:AC Detector Leakage Current,-247
71:05:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:05:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:06:00:00,3,0,11:PRTD 1,-166.32524
71:06:00:00,3,0,12:PRTD 2,-197.51201
71:06:00:00,3,0,13:Ambient Temperature,30.061768
71:06:00:00,3,0,14:LN2 Level,0
71:06:00:00,3,1,15:AC Detector Leakage Current,-247
71:06:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:06:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:07:00:00,3,0,11:PRTD 1,-166.31964
71:07:00:00,3,0,12:PRTD 2,-197.51744
71:07:00:00,3,0,13:Ambient Temperature,30.061768
71:07:00:00,3,0,14:LN2 Level,0
71:07:00:00,3,1,15:AC Detector Leakage Current,-247
71:07:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:07:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:08:00:00,3,0,11:PRTD 1,-166.33084
71:08:00:00,3,0,12:PRTD 2,-197.52287
71:08:00:00,3,0,13:Ambient Temperature,30.061768
71:08:00:00,3,0,14:LN2 Level,0
71:08:00:00,3,1,15:AC Detector Leakage Current,-247
71:08:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:08:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:09:00:00,3,0,11:PRTD 1,-166.32524
71:09:00:00,3,0,12:PRTD 2,-197.51744
71:09:00:00,3,0,13:Ambient Temperature,30.061768
71:09:00:00,3,0,14:LN2 Level,0
71:09:00:00,3,1,15:AC Detector Leakage Current,-247
71:09:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:09:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:10:00:00,3,0,11:PRTD 1,-166.33643
71:10:00:00,3,0,12:PRTD 2,-197.52287
71:10:00:00,3,0,13:Ambient Temperature,30.061768
71:10:00:00,3,0,14:LN2 Level,0
71:10:00:00,3,1,15:AC Detector Leakage Current,-247
71:10:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:10:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:11:00:00,3,0,11:PRTD 1,-166.34203
71:11:00:00,3,0,12:PRTD 2,-197.52287
71:11:00:00,3,0,13:Ambient Temperature,30.061768
71:11:00:00,3,0,14:LN2 Level,0
71:11:00:00,3,1,15:AC Detector Leakage Current,-247
71:11:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:11:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:12:00:00,3,0,11:PRTD 1,-166.33084
71:12:00:00,3,0,12:PRTD 2,-197.51201
71:12:00:00,3,0,13:Ambient Temperature,30.061768
71:12:00:00,3,0,14:LN2 Level,0
71:12:00:00,3,1,15:AC Detector Leakage Current,-247
71:12:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:12:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:13:00:00,3,0,11:PRTD 1,-166.32524
71:13:00:00,3,0,12:PRTD 2,-197.51201
71:13:00:00,3,0,13:Ambient Temperature,30.061768
71:13:00:00,3,0,14:LN2 Level,0
71:13:00:00,3,1,15:AC Detector Leakage Current,-247
71:13:00:00,3,1,73:DC Detector Leakage Current,-24.691298
71:13:00:00,3,1,16:Charge Loop DC Level,-0.6999999
71:14:00:00,3,0,11:PRTD 1,-166.34203
71:14:00:00,3,0,12:PRTD 2,-197.51744
71:14:00:00,3,0,13:Ambient Temperature,30.061768
71:14:00:00,3,0,14:LN2 Level,0
71:14:00:00,3,1,15:AC Detector Leakage Current,-247
71:14:00:00,3,1,73:DC Detector Leakage Current,-37.037
71:14:00:00,3,1,16:Charge Loop DC Level,-0.71999997
71:15:00:00,3,0,11:PRTD 1,-166.33643
71:15:00:00,3,0,12:PRTD 2,-197.53374
71:15:00:00,3,0,13:Ambient Temperature,30.061768
71:15:00:00,3,0,14:LN2 Level,0
71:15:00:00,3,1,15:AC Detector Leakage Current,-247
71:15:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:15:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:16:00:00,3,0,11:PRTD 1,-166.34203
71:16:00:00,3,0,12:PRTD 2,-197.52287
71:16:00:00,3,0,13:Ambient Temperature,30.061768
71:16:00:00,3,0,14:LN2 Level,0
71:16:00:00,3,1,15:AC Detector Leakage Current,-247
71:16:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:16:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:17:00:00,3,0,11:PRTD 1,-166.33643
71:17:00:00,3,0,12:PRTD 2,-197.53374
71:17:00:00,3,0,13:Ambient Temperature,30.061768
71:17:00:00,3,0,14:LN2 Level,0
71:17:00:00,3,1,15:AC Detector Leakage Current,-247
71:17:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:17:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:18:00:00,3,0,11:PRTD 1,-166.33084
71:18:00:00,3,0,12:PRTD 2,-197.51744
71:18:00:00,3,0,13:Ambient Temperature,30.061768
71:18:00:00,3,0,14:LN2 Level,0
71:18:00:00,3,1,15:AC Detector Leakage Current,-247
71:18:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:18:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:19:00:00,3,0,11:PRTD 1,-166.31964
71:19:00:00,3,0,12:PRTD 2,-197.5283
71:19:00:00,3,0,13:Ambient Temperature,30.265839
71:19:00:00,3,0,14:LN2 Level,0
71:19:00:00,3,1,15:AC Detector Leakage Current,-247
71:19:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:19:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:20:00:00,3,0,11:PRTD 1,-166.33643
71:20:00:00,3,0,12:PRTD 2,-197.53374
71:20:00:00,3,0,13:Ambient Temperature,30.061768
71:20:00:00,3,0,14:LN2 Level,0
71:20:00:00,3,1,15:AC Detector Leakage Current,-247
71:20:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:20:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:21:00:00,3,0,11:PRTD 1,-166.33643
71:21:00:00,3,0,12:PRTD 2,-197.5283
71:21:00:00,3,0,13:Ambient Temperature,30.061768
71:21:00:00,3,0,14:LN2 Level,0
71:21:00:00,3,1,15:AC Detector Leakage Current,-247
71:21:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:21:00:00,3,1,16:Charge Loop DC Level,-0.65999997
71:22:00:00,3,0,11:PRTD 1,-166.33643
71:22:00:00,3,0,12:PRTD 2,-197.53374
71:22:00:00,3,0,13:Ambient Temperature,29.857697
71:22:00:00,3,0,14:LN2 Level,0
71:22:00:00,3,1,15:AC Detector Leakage Current,-247
71:22:00:00,3,1,73:DC Detector Leakage Current,-12.345631
71:22:00:00,3,1,16:Charge Loop DC Level,-0.67999995
71:23:00:00,3,0,11:PRTD 1,-166.35321
71:23:00:00,3,0,12:PRTD 2,-197.53917
71:23:00:00,3,0,13:Ambient Temperature,30.061768
71:23:00:00,3,0,14:LN2 Level,0
71:23:00:00,3,1,15:AC Detector Leakage Current,-247
71:23:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
71:23:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:00:00:00,3,0,11:PRTD 1,-166.34763
72:00:00:00,3,0,12:PRTD 2,-197.53374
72:00:00:00,3,0,13:Ambient Temperature,30.061768
72:00:00:00,3,0,14:LN2 Level,0
72:00:00:00,3,1,15:AC Detector Leakage Current,-247
72:00:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:00:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:01:00:00,3,0,11:PRTD 1,-166.36441
72:01:00:00,3,0,12:PRTD 2,-197.5283
72:01:00:00,3,0,13:Ambient Temperature,29.857697
72:01:00:00,3,0,14:LN2 Level,0
72:01:00:00,3,1,15:AC Detector Leakage Current,-246
72:01:00:00,3,1,73:DC Detector Leakage Current,-24.691298
72:01:00:00,3,1,16:Charge Loop DC Level,-0.6999999
72:02:00:00,3,0,11:PRTD 1,-166.36441
72:02:00:00,3,0,12:PRTD 2,-197.52287
72:02:00:00,3,0,13:Ambient Temperature,30.061768
72:02:00:00,3,0,14:LN2 Level,0
72:02:00:00,3,1,15:AC Detector Leakage Current,-247
72:02:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:02:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:03:00:00,3,0,11:PRTD 1,-166.35881
72:03:00:00,3,0,12:PRTD 2,-197.5283
72:03:00:00,3,0,13:Ambient Temperature,30.061768
72:03:00:00,3,0,14:LN2 Level,0
72:03:00:00,3,1,15:AC Detector Leakage Current,-247
72:03:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:03:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:04:00:00,3,0,11:PRTD 1,-166.35321
72:04:00:00,3,0,12:PRTD 2,-197.52287
72:04:00:00,3,0,13:Ambient Temperature,30.061768
72:04:00:00,3,0,14:LN2 Level,0
72:04:00:00,3,1,15:AC Detector Leakage Current,-247
72:04:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:04:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:05:00:00,3,0,11:PRTD 1,-166.35321
72:05:00:00,3,0,12:PRTD 2,-197.53374
72:05:00:00,3,0,13:Ambient Temperature,30.061768
72:05:00:00,3,0,14:LN2 Level,0
72:05:00:00,3,1,15:AC Detector Leakage Current,-246
72:05:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:05:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:06:00:00,3,0,11:PRTD 1,-166.35321
72:06:00:00,3,0,12:PRTD 2,-197.52287
72:06:00:00,3,0,13:Ambient Temperature,30.061768
72:06:00:00,3,0,14:LN2 Level,0
72:06:00:00,3,1,15:AC Detector Leakage Current,-247
72:06:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:06:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:07:00:00,3,0,11:PRTD 1,-166.33084
72:07:00:00,3,0,12:PRTD 2,-197.52287
72:07:00:00,3,0,13:Ambient Temperature,30.265839
72:07:00:00,3,0,14:LN2 Level,0
72:07:00:00,3,1,15:AC Detector Leakage Current,-247
72:07:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:07:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:08:00:00,3,0,11:PRTD 1,-166.32524
72:08:00:00,3,0,12:PRTD 2,-197.5283
72:08:00:00,3,0,13:Ambient Temperature,30.265839
72:08:00:00,3,0,14:LN2 Level,0
72:08:00:00,3,1,15:AC Detector Leakage Current,-247
72:08:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:08:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:09:00:00,3,0,11:PRTD 1,-166.31964
72:09:00:00,3,0,12:PRTD 2,-197.52287
72:09:00:00,3,0,13:Ambient Temperature,30.265839
72:09:00:00,3,0,14:LN2 Level,0
72:09:00:00,3,1,15:AC Detector Leakage Current,-246
72:09:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:09:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:10:00:00,3,0,11:PRTD 1,-166.31406
72:10:00:00,3,0,12:PRTD 2,-197.5283
72:10:00:00,3,0,13:Ambient Temperature,30.265839
72:10:00:00,3,0,14:LN2 Level,0
72:10:00:00,3,1,15:AC Detector Leakage Current,-246
72:10:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:10:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:11:00:00,3,0,11:PRTD 1,-166.31406
72:11:00:00,3,0,12:PRTD 2,-197.5283
72:11:00:00,3,0,13:Ambient Temperature,30.265839
72:11:00:00,3,0,14:LN2 Level,0
72:11:00:00,3,1,15:AC Detector Leakage Current,-247
72:11:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:11:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:12:00:00,3,0,11:PRTD 1,-166.32524
72:12:00:00,3,0,12:PRTD 2,-197.52287
72:12:00:00,3,0,13:Ambient Temperature,30.265839
72:12:00:00,3,0,14:LN2 Level,0
72:12:00:00,3,1,15:AC Detector Leakage Current,-247
72:12:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:12:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:13:00:00,3,0,11:PRTD 1,-166.29727
72:13:00:00,3,0,12:PRTD 2,-197.52287
72:13:00:00,3,0,13:Ambient Temperature,30.265839
72:13:00:00,3,0,14:LN2 Level,0
72:13:00:00,3,1,15:AC Detector Leakage Current,-247
72:13:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:13:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:14:00:00,3,0,11:PRTD 1,-166.31406
72:14:00:00,3,0,12:PRTD 2,-197.5283
72:14:00:00,3,0,13:Ambient Temperature,30.265839
72:14:00:00,3,0,14:LN2 Level,0
72:14:00:00,3,1,15:AC Detector Leakage Current,-247
72:14:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:14:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:15:00:00,3,0,11:PRTD 1,-166.32524
72:15:00:00,3,0,12:PRTD 2,-197.51744
72:15:00:00,3,0,13:Ambient Temperature,29.857697
72:15:00:00,3,0,14:LN2 Level,0
72:15:00:00,3,1,15:AC Detector Leakage Current,-247
72:15:00:00,3,1,73:DC Detector Leakage Current,-24.691298
72:15:00:00,3,1,16:Charge Loop DC Level,-0.6999999
72:16:00:00,3,0,11:PRTD 1,-166.34203
72:16:00:00,3,0,12:PRTD 2,-197.52287
72:16:00:00,3,0,13:Ambient Temperature,29.857697
72:16:00:00,3,0,14:LN2 Level,0
72:16:00:00,3,1,15:AC Detector Leakage Current,-247
72:16:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:16:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:17:00:00,3,0,11:PRTD 1,-166.35321
72:17:00:00,3,0,12:PRTD 2,-197.52287
72:17:00:00,3,0,13:Ambient Temperature,30.061768
72:17:00:00,3,0,14:LN2 Level,0
72:17:00:00,3,1,15:AC Detector Leakage Current,-247
72:17:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:17:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:18:00:00,3,0,11:PRTD 1,-166.34203
72:18:00:00,3,0,12:PRTD 2,-197.51744
72:18:00:00,3,0,13:Ambient Temperature,30.061768
72:18:00:00,3,0,14:LN2 Level,0
72:18:00:00,3,1,15:AC Detector Leakage Current,-247
72:18:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:18:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:19:00:00,3,0,11:PRTD 1,-166.33084
72:19:00:00,3,0,12:PRTD 2,-197.5283
72:19:00:00,3,0,13:Ambient Temperature,30.265839
72:19:00:00,3,0,14:LN2 Level,0
72:19:00:00,3,1,15:AC Detector Leakage Current,-247
72:19:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:19:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:20:00:00,3,0,11:PRTD 1,-166.32524
72:20:00:00,3,0,12:PRTD 2,-197.5283
72:20:00:00,3,0,13:Ambient Temperature,30.061768
72:20:00:00,3,0,14:LN2 Level,0
72:20:00:00,3,1,15:AC Detector Leakage Current,-247
72:20:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:20:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:21:00:00,3,0,11:PRTD 1,-166.33643
72:21:00:00,3,0,12:PRTD 2,-197.51744
72:21:00:00,3,0,13:Ambient Temperature,29.857697
72:21:00:00,3,0,14:LN2 Level,0
72:21:00:00,3,1,15:AC Detector Leakage Current,-247
72:21:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:21:00:00,3,1,16:Charge Loop DC Level,-0.65999997
72:22:00:00,3,0,11:PRTD 1,-166.33643
72:22:00:00,3,0,12:PRTD 2,-197.52287
72:22:00:00,3,0,13:Ambient Temperature,30.061768
72:22:00:00,3,0,14:LN2 Level,0
72:22:00:00,3,1,15:AC Detector Leakage Current,-247
72:22:00:00,3,1,73:DC Detector Leakage Current,-12.345631
72:22:00:00,3,1,16:Charge Loop DC Level,-0.67999995
72:23:00:00,3,0,11:PRTD 1,-166.34763
72:23:00:00,3,0,12:PRTD 2,-197.5283
72:23:00:00,3,0,13:Ambient Temperature,30.061768
72:23:00:00,3,0,14:LN2 Level,0
72:23:00:00,3,1,15:AC Detector Leakage Current,-247
72:23:00:00,3,1,73:DC Detector Leakage Current,3.68E-05
72:23:00:00,3,1,16:Charge Loop DC Level,-0.65999997
73:00:00:00,3,0,11:PRTD 1,-166.34763
73:00:00:00,3,0,12:PRTD 2,-197.51744
73:00:00:00,3,0,13:Ambient Temperature,30.061768
73:00:00:00,3,0,14:LN2 Level,0
73:00:00:00,3,1,15:AC Detector Leakage Current,-247
73:00:00:00,3,1,73:DC Detector Leakage Current,-12.345631
73:00:00:00,3,1,16:Charge Loop DC Level,-0.67999995
73:01:00:00,3,0,11:PRTD 1,-166.33643
73:01:00:00,3,0,12:PRTD 2,-197.5283
73:01:00:00,3,0,13:Ambient Temperature,30.061768
73:01:00:00,3,0,14:LN2 Level,0
73:01:00:00,3,1,15:AC Detector Leakage Current,-247
73:01:00:00,3,1,73:DC Detector Leakage Current,-12.345631
73:01:00:00,3,1,16:Charge Loop DC Level,-0.67999995
73:02:00:00,3,0,11:PRTD 1,-166.34763
73:02:00:00,3,0,12:PRTD 2,-197.51744
73:02:00:00,3,0,13:Ambient Temperature,30.061768
73:02:00:00,3,0,14:LN2 Level,0
73:02:00:00,3,1,15:AC Detector Leakage Current,-247
73:02:00:00,3,1,73:DC Detector Leakage Current,-12.345631
73:02:00:00,3,1,16:Charge Loop DC Level,-0.67999995
73:03:00:00,3,0,11:PRTD 1,-166.35881
73:03:00:00,3,0,12:PRTD 2,-197.53917
73:03:00:00,3,0,13:Ambient Temperature,30.061768
73:03:00:00,3,0,14:LN2 Level,0
73:03:00:00,3,1,15:AC Detector Leakage Current,-246
73:03:00:00,3,1,73:DC Detector Leakage Current,-12.345631
